"TEST_HEADER_START","Data source","Date","Time","Start Timestamp","End Timestamp","Specimen identifier","TEST_HEADER_END","SPECIMEN_HEADER_START","Specimen type","Thickness (mm)","Area (sq mm)","Axial Gauge Length (mm)","Transverse Gauge Length (mm)","Grip Separation (mm)","SPECIMEN_HEADER_END","RESULTS_HEADER_START","Extension at 0.000 N (mm) ","Load at Break (N) ","Load at 0.00% Disp (N) ","RESULTS_HEADER_END"
"TEST_INFO_START","27-2026-01-08-16-10-42.mtwData","2026-01-08","16:10:42","2026-01-08 16:10:42.109","2026-01-08 16:10:42.164","27","TEST_INFO_END","SPECIMEN_INFO_START","Thickness",1.82,999999.9,7.6199994,7.6199994,27.810001,"SPECIMEN_INFO_END","RESULTS_INFO_START","0.001","-0.028","RESULTS_INFO_END"

"Time","Load (N)","Position (mm)","Control Out (V)"
3.9901249655522406,-0.19999932,6.7370755E-5,0.24354514
4.0001251944340765,-0.18399936,6.7370755E-5,0.24476592
4.010124946478754,-0.16399944,6.7370755E-5,0.2459867
4.02012517536059,-0.18399936,6.7370755E-5,0.2459867
4.030124927405268,-0.1799994,6.7370755E-5,0.24842826
4.040125156287104,-0.17199941,6.7370755E-5,0.24842826
4.050124908331782,-0.19999932,6.7370755E-5,0.2508698
4.060125137213618,-0.19999932,6.7370755E-5,0.2508698
4.070124889258295,-0.18399936,6.7370755E-5,0.25209057
4.080125118140131,-0.18399936,6.7370755E-5,0.25331137
4.090124870184809,-0.1799994,6.7370755E-5,0.25453213
4.100125099066645,-0.1799994,6.7370755E-5,0.25575292
4.110124851111323,-0.19199935,6.7370755E-5,0.25697368
4.120125079993159,-0.19599932,6.7370755E-5,0.25819448
